route_id,name,mountain_id,mountain_name,grade,grade_yds,length_ft,pitches,type,first_ascent_year,latitude,longitude,accident_count,mp_route_id
rt_c1b8e2c1,"The Pearly Gates,",mt_14da5435,Hood,,,,,unknown,,45.3736,-121.696,1,
rt_cbb043f9,Culp-Bossier Route,mt_39819893,Hallett,,,,,unknown,,40.3428,-105.6836,1,
rt_0ab4d752,fair weather,mt_14da5435,Hood,,,,,unknown,,45.3736,-121.696,1,
rt_adbc0f25,Death March 2000,mt_47aa3dc9,McKinley,,,,,unknown,,63.0695,-151.0074,1,
rt_41d6be1e,"The Shoulder,",mt_1627af27,Candian Border,,,,,unknown,,,,1,
rt_63cc56ae,Deshawa Peak,mt_2441bac6,North Arapaho,,,,,unknown,,39.5501,-105.7821,1,
rt_dbc59e3d,social proof,mt_0ed2b406,Washington,,,,,unknown,,44.2705,-71.3033,1,
rt_a2d29766,Die Bahner.,mt_47aa3dc9,Mckinley,,,,,unknown,,63.1148,-151.1926,1,
rt_a77303d5,The Turtle,mt_9294ee3d,Rainier,,,,,unknown,,46.8523,-121.7603,1,
rt_7cb1855e,Disappointment Cleaver Route,mt_9294ee3d,Rainier,,,,,unknown,,46.8523,-121.7603,1,
rt_3df2550d,felt tired.,mt_47aa3dc9,McKinley,,,,,unknown,,63.0695,-151.0074,1,
rt_8daeb9ff,Don’t move!,mt_32ca746b,Pisgah,,,,,unknown,,44.5588,-72.5778,1,
rt_6ec82bd1,"The rock gave way, which made him pitch forward,",mt_c32f2c66,Snowmass,,,,,unknown,,39.5501,-105.7821,1,
rt_62d2b2a6,Double Crack,mt_09dd7000,Guides,,,,,trad,,43.7904,-110.6818,1,
rt_9ae025c7,ramp.,mt_14da5435,Hood,,,,,unknown,,45.3736,-121.696,1,
rt_ca8816b0,Duksung Women’s University Alpine Team Expedition,mt_47aa3dc9,McKinley,,,,,unknown,,63.0695,-151.0074,1,
rt_3a039e48,"There was no sign of danger when we went up,",mt_11c8b1d8,Idems,,,,,unknown,,64.2008,-149.4937,1,
rt_19d2ab2f,East Buttress,mt_79ab9455,Johnson,,,,,alpine,,64.2008,-149.4937,1,
rt_b0ec60b7,for the benefit of the public,mt_14da5435,Hood,,,,,unknown,,45.3736,-121.696,1,
rt_c04721d1,Three Guys on Denali,mt_47aa3dc9,McKinley,,,,,unknown,,63.0695,-151.0074,1,
rt_48b48653,real,mt_8332c2ee,Dogwood,,,,,unknown,,39.321,-111.0937,1,
rt_75eb1aef,Thunderbird,mt_47aa3dc9,McKinley,,,,,unknown,,63.0695,-151.0074,1,
rt_21f74132,East Face,mt_d539d9ce,Moran,,,,,alpine,,43.7904,-110.6818,1,
rt_bb7f5139,free ride.,mt_341e76dc,Olympus,,,,,unknown,,47.8013,-123.7108,1,
rt_422bbb39,East Face,mt_44fdfd6b,Temple,,,,,alpine,,51.35,-116.2167,1,
rt_919d2e16,reasonable,mt_9294ee3d,Rainier,,,,,unknown,,46.8523,-121.7603,1,
rt_e4b39e85,take,mt_a067c13c,Pikes,,,,,unknown,,39.5501,-105.7821,1,
rt_eaa31004,three times as long,mt_69727fef,Robson,,,,,unknown,,53.1097,-119.1564,1,
rt_406920c5,Top Gun,mt_a0428c08,Back of the Lake,,,,,unknown,,,,1,
rt_f4a52ac2,Brian.,mt_9294ee3d,Rainier,,,,,unknown,,46.8523,-121.7603,1,
rt_3195cbeb,Trango Italy.,mt_085a6989,Midnight Surf,,,,,unknown,,,,1,
rt_195adcf8,glue,mt_849c829d,Storm,,,,,unknown,,39.321,-111.0937,1,
rt_8259a658,Emmons Route,mt_9294ee3d,Rainier,,,,,unknown,,46.8523,-121.7603,1,
rt_ba4b9d39,"reasonable Scottish mist,",mt_6f9aefd5,Indefatigable,,,,,unknown,,40.3428,-105.6836,1,
rt_a5e12c7c,Endless Wall,mt_e150616b,Endless,,,,,trad,,38.0667,-81.0667,1,
rt_dcfa1a58,Turtle Team,mt_8d4575cf,Foraker,,,,,unknown,,62.9604,-151.3998,1,
rt_e63283db,Extreme.,mt_1729bc47,Lady,,,,,unknown,,,,1,
rt_4a49c56d,Sudden Arrhythmic Cardiac Death,mt_47aa3dc9,McKinley,,,,,unknown,,63.0695,-151.0074,1,
rt_048d7dd3,Falling!,mt_bd8c8f43,Drive-by,,,,,unknown,,,,1,
rt_88f1f5b4,Upper Cornice.,mt_9294ee3d,Rainier,,,,,unknown,,46.8523,-121.7603,1,
rt_75382d90,Falling!,mt_873d1ed8,Teewinot,,,,,unknown,,43.7763,-110.8219,1,
rt_e4642860,"go, no-go",mt_97c2bd16,Garfield,,,,,unknown,,47.7511,-120.7401,1,
rt_54f9eb45,"Falling,",mt_3ad540a1,Shuksan,,,,,unknown,,48.8098,-121.6065,1,
rt_d6a6d406,Urs Hole,mt_4922909f,Cascade,,,,,unknown,,40.3428,-105.6836,1,
rt_369b8e86,"Feast of Snakes,",mt_9714f1bd,Carmel,,,,,unknown,,39.321,-111.0937,1,
rt_f68bc602,rebar,mt_47aa3dc9,McKinley,,,,,unknown,,63.0695,-151.0074,1,
rt_51fe043e,Feudal Wall,mt_3a89f63e,Feudal,,,,,trad,,36.7783,-119.4179,1,
rt_3441acf3,Velcro ripping,mt_fad58de7,Main,,,,,unknown,,36.7783,-119.4179,1,
rt_d91ff9e8,Flake Pitch,mt_2a91feea,Guides',,,,,unknown,,43.7904,-110.6818,1,
rt_78a51613,had a history of brain tumors.,mt_9294ee3d,Rainier,,,,,unknown,,46.8523,-121.7603,1,
rt_df8218db,Football Field,mt_9294ee3d,Rainier,,,,,unknown,,46.8523,-121.7603,1,
rt_70a0ac4c,Victory Wall,mt_e4f1ee70,Victory,,,,,trad,,,,1,
rt_89cf59ed,Free at Last,mt_47aa3dc9,McKinley,,,,,unknown,,63.0695,-151.0074,1,
rt_309dbc34,Bumblebee Wall,mt_0fb27f18,Bumblebee,,,,,trad,,39.321,-111.0937,1,
rt_d4c8142b,Friday and began the ascent up Liberty Ridge,mt_9294ee3d,Rainier,,,,,alpine,,46.8523,-121.7603,1,
rt_4c19aec7,WSW Face Snow Gullies,mt_d86401b7,Buller,,,,,alpine,,53.9333,-116.5765,1,
rt_d9682894,Front Porch,mt_bf3d3410,Granite,,,,,unknown,,46.8306,-113.4051,1,
rt_ceb9159e,hands-on stable,mt_858cabea,Table Rock,,,,,unknown,,35.98,-81.88,1,
rt_bafcab3b,GPS satellite communicator,mt_886c22ad,Thielsen,,,,,unknown,,43.8041,-120.5542,1,
rt_cbf4e897,Way- honed hardmen,mt_dcaacaf6,Whitesides,,,,,unknown,,,,1,
rt_fb1d61df,"Gambo De Palamos,",mt_47aa3dc9,McKinley,,,,,unknown,,63.0695,-151.0074,1,
rt_00f405d0,rescue,mt_97f01451,Silver,,,,,unknown,,47.7511,-120.7401,1,
rt_69472604,Gooseberry,mt_13621569,Tunnel,,,,,unknown,,40.3428,-105.6836,1,
rt_22d138c8,We climb past that one!,mt_a09272b5,Chair,,,,,unknown,,47.7511,-120.7401,1,
rt_749e8dd5,Grassi Ridge,mt_32bf3172,Wiwaxy,,,,,alpine,,51.45,-116.5,1,
rt_ece9a783,head and leg injuries and major bleeding...we need help now!,mt_56d0945d,Shasta,,,,,unknown,,41.4093,-122.1949,1,
rt_57cafd12,Great Gully,mt_0ed2b406,Washington,,,,,unknown,,44.2705,-71.3033,1,
rt_1db1e11c,We need help! I had a bad lead fall.,mt_0a840ef4,Stone,,,,,unknown,,36.4,-81.0333,1,
rt_2cd8d34e,Gully to Tantalus-Dione Col,mt_2425265e,Tantalus,,,,,unknown,,53.7267,-127.6476,1,
rt_8c724153,solutions,mt_eefec303,Split,,,,,unknown,,36.7783,-119.4179,1,
rt_90dfeb28,HIGH,mt_0ed2b406,Washington,,,,,unknown,,44.2705,-71.3033,1,
rt_7aad2bf9,"We were pretty worried by that time,",mt_d539d9ce,Moran,,,,,unknown,,43.7904,-110.6818,1,
rt_20f76b06,Head Wall,mt_43e377c2,Tammay,,,,,trad,,,,1,
rt_50930a6f,somehow missed the first ledge.,mt_43996fb1,Owen,,,,,unknown,,43.7429,-110.7958,1,
rt_0b1f66ee,Heart.,mt_56d0945d,Shasta,,,,,unknown,,41.4093,-122.1949,1,
rt_97e461fc,West Buttheads,mt_47aa3dc9,McKinley,,,,,unknown,,63.0695,-151.0074,1,
rt_8cd8c06c,Help!,mt_084fbcb0,Thunderbolt,,,,,unknown,,36.7783,-119.4179,1,
rt_f8809f20,take.,mt_ebc80d0d,Moores,,,,,unknown,,36.3956,-80.2628,1,
rt_143a07d7,Hotlum-Wintun Route,mt_56d0945d,Shasta,,,,,unknown,,41.4093,-122.1949,1,
rt_8e129dba,West Buttress,mt_47aa3dc9,Mckinley,,,,,alpine,,40.3428,-105.6836,1,
rt_e5948fe0,I Hear My Train A-Coming,mt_22470fd1,Back-of-the-Lake,,,,,unknown,,40.3428,-105.6836,1,
rt_43a914e3,holds,mt_f0b533ec,Fall on Artificial Rock,,,,,unknown,,39.5501,-105.7821,1,
rt_c6db2612,"I think my brain stem is pushing through my foramen magnum,",mt_9294ee3d,Rainier,,,,,unknown,,46.8523,-121.7603,1,
rt_fffb9d5f,West Face,mt_785b1acb,Dione,,,,,alpine,,,,1,
rt_934dcd2d,"I, Robot",mt_0bfec596,Happy Hour,,,,,unknown,,40.015,-105.405,1,
rt_6a591b17,drag Rick,mt_9294ee3d,Rainier,,,,,unknown,,46.8523,-121.7603,1,
rt_ad9133ca,If I fall here I’m in trouble.,mt_0fb037bc,Beckey's,,,,,unknown,,39.321,-111.0937,1,
rt_82408043,hourglass,mt_14da5435,Hood,,,,,unknown,,45.3736,-121.696,1,
rt_40093a68,"Interfering with Agency Function,",mt_47aa3dc9,McKinley,,,,,unknown,,63.0695,-151.0074,1,
rt_81cf435e,something with ten pitches of 5.9.,mt_71ef04d1,Colchuck,,,,,unknown,,47.7511,-120.7401,1,
rt_ecf62492,"It would be nice to have at least a set of stoppers,",mt_3fb797f2,Thatchtop,,,,,unknown,,40.3428,-105.6836,1,
rt_e3200e2d,West Face,mt_dcff57c9,Sir,,,,,alpine,,48.7596,-113.787,1,
rt_39b42b02,"It’s just Hillman’s,",mt_0ed2b406,Washington,,,,,unknown,,44.2705,-71.3033,1,
rt_860d30fe,Bihedral Wall,mt_3a4db720,Bihedral,,,,,trad,,40.015,-105.405,1,
rt_5d588aad,I’m OK!,mt_0ed2b406,Washington,,,,,unknown,,44.2705,-71.3033,1,
rt_af2f6539,West Face,mt_e21c74cd,West Face of the North,,,,,alpine,,,,1,
rt_a2979c9b,"I’m feeling better, I’ve been walking around today.",mt_47aa3dc9,McKinley,,,,,unknown,,63.0695,-151.0074,1,
rt_e3445031,"iced up,",mt_14da5435,Hood,,,,,unknown,,45.3736,-121.696,1,
rt_7453ab53,I’m okay!,mt_2e6961f1,Laurel,,,,,unknown,,36.7783,-119.4179,1,
rt_c8b802a1,West Ridge,mt_da947d5c,Biddle,,,,,alpine,,51.45,-116.5,1,
rt_8c198bd7,Japanese Couloir,mt_cd058fdb,Barrill,,,,,alpine,,63.1148,-151.1926,1,
rt_9bba8376,Southwest Face,mt_87e2763c,Colin,,,,,alpine,,52.8734,-117.9543,1,
rt_cbfa8573,Jim is on his back and unresponsive.,mt_47aa3dc9,McKinley,,,,,unknown,,63.0695,-151.0074,1,
rt_4ec289c7,West Ridge,mt_407cb343,Stuart,,,,,alpine,,47.4753,-120.9025,1,
rt_13605ac7,Kahiltna Glacier to ascend the West Buttress,mt_47aa3dc9,McKinley,,,,,alpine,,63.0695,-151.0074,1,
rt_6604af57,Alpine Garden above Damnation Gully,mt_0ed2b406,Washington,,,,,unknown,,44.2705,-71.3033,1,
rt_3acc3cef,Kain Route,mt_f952321b,Parks Canada and Canadian,,,,,unknown,,50.5,-116.5,1,
rt_c5d4991e,"lessons learned,",mt_02f9849e,Humboldt,,,,,unknown,,39.5501,-105.7821,1,
rt_e5d6eea6,West Shoulder Direct,mt_c77c94c2,Andromeda,,,,,unknown,,52.2,-117.2833,1,
rt_a786b0c2,Beehive.,mt_9294ee3d,Rainier,,,,,unknown,,46.8523,-121.7603,1,
rt_fb1ffad5,Knife Edge near Pamola Peak,mt_25077e86,Katahdin,,,,,unknown,,45.9187,-68.8597,1,
rt_61a8b1a4,"We’re moving the chess pieces around all over the mountain,",mt_47aa3dc9,McKinley,,,,,unknown,,63.0695,-151.0074,1,
rt_33c344ce,L10 at Denali 2012,mt_47aa3dc9,McKinley,,,,,unknown,,63.0695,-151.0074,1,
rt_26a4c8fa,lightweight and fast,mt_47aa3dc9,McKinley,,,,,unknown,,63.0695,-151.0074,1,
rt_f84ad1c9,looked easy.,mt_6cb60984,Ragged,,,,,unknown,,41.6333,-72.7833,1,
rt_5140ae1e,"screamer suit,",mt_6b1b36cb,Hunter,,,,,unknown,,62.9804,-151.0984,1,
rt_7ee1cfb0,Lion Head Winter Route,mt_0ed2b406,Washington,,,,,unknown,,44.2705,-71.3033,1,
rt_ff093a28,Southwest Ridge,mt_0b3d22ef,Uto,,,,,alpine,,48.7596,-113.787,1,
rt_321656d4,Long’s Peak Navy,mt_66937502,Longs,,,,,unknown,,40.2549,-105.6151,1,
rt_d8f7e2a6,Wintun Route,mt_56d0945d,Shasta,,,,,unknown,,41.4093,-122.1949,1,
rt_4762565e,Lower Peanuts Wall,mt_9ef15f51,Lower Peanuts,,,,,trad,,39.9311,-105.2928,1,
rt_180fd0c2,main,mt_9294ee3d,Rainier,,,,,unknown,,46.8523,-121.7603,1,
rt_6da07061,May Day,mt_47aa3dc9,McKinley,,,,,unknown,,63.0695,-151.0074,1,
rt_1e9ae73e,Wy'East Face,mt_9294ee3d,Rainier,,,,,alpine,,46.8523,-121.7603,1,
rt_5e3afaa6,Mazama Glacier,mt_3cc4a9a4,Adams,,,,,alpine,,46.2024,-121.4909,1,
rt_6aadc122,scrub or go,mt_5d36d87a,Dragontail,,,,,unknown,,47.7511,-120.7401,1,
rt_6c0d5e79,Messner Couloir,mt_47aa3dc9,McKinley,,,,,alpine,,63.0695,-151.0074,1,
rt_13b362ce,Yellow Wall,mt_d487dd0b,Yellow,,,,,trad,,,,1,
rt_5cbbf27c,Mount McKinley were blown off the West Buttress,mt_47aa3dc9,McKinley,,,,,alpine,,63.0695,-151.0074,1,
rt_e32802ce,mashed up,mt_06da233a,North Carolina,,,,,unknown,,,,1,
rt_1143ef58,"Mousetrap,",mt_69727fef,Robson,,,,,unknown,,53.1097,-119.1564,1,
rt_35d946ff,Yocum Ridge,mt_14da5435,Hood,Grade IV 5.7,,6000.0,,alpine,,45.3736,-121.696,1,
rt_bc00bfbd,"My hands and feet are cold,",mt_47aa3dc9,McKinley,,,,,unknown,,63.0695,-151.0074,1,
rt_932cd820,spring,mt_7513de00,Cantata,,,,,unknown,,64.2008,-149.4937,1,
rt_3be57957,Nasty Groove.,mt_e150616b,Endless,,,,,unknown,,38.0667,-81.0667,1,
rt_9334d6cd,You’ve got High Altitude Pulmonary Edema!,mt_47aa3dc9,McKinley,,,,,unknown,,63.0695,-151.0074,1,
rt_0301a856,"No problem, I will let you back down using the rope.",mt_3e127c2a,Tammany,,,,,unknown,,,,1,
rt_0bfed7fc,meet up,mt_56d0945d,Shasta,,,,,unknown,,41.4093,-122.1949,1,
rt_dda2f5ef,North Buttress,mt_6b1b36cb,Hunter,,,,,alpine,,62.9804,-151.0984,1,
rt_248dcb58,a big piece of rock in his lap.,mt_dc2a18ef,Muir,,,,,unknown,,37.2151,-118.5437,1,
rt_3ed18e0b,North Face,mt_b5e90111,Easy Day,,,,,alpine,,43.076,-107.2903,1,
rt_3ba859b3,several hundred meters,mt_9294ee3d,Rainier,,,,,unknown,,46.8523,-121.7603,1,
rt_26b3d4ba,North Face,mt_5bc45960,Fay,,,,,alpine,,51.3333,-116.2667,1,
rt_62cc0365,minor,mt_9294ee3d,Rainier,,,,,unknown,,46.8523,-121.7603,1,
rt_2497ce2f,North Face,mt_c7656ce3,Stanley,,,,,alpine,,40.3428,-105.6836,1,
rt_8bf2fb11,shelf,mt_9294ee3d,Rainier,,,,,unknown,,46.8523,-121.7603,1,
rt_3e41e465,North Ridge,mt_7b97df22,Athabasca,,,,,alpine,,52.6942,-117.2133,1,
rt_d463c5e8,moaning,mt_9294ee3d,Rainier,,,,,unknown,,46.8523,-121.7603,1,
rt_943fc1e9,North Ridge,mt_ae463243,Stewart,,,,,alpine,,47.7511,-120.7401,1,
rt_9e23be25,Bunk Bed Wall,mt_0c027c90,Bunk Bed,,,,,trad,,,,1,
rt_d0f84a3f,North-Northeast Ridge,mt_921f705c,Norman Clyde,,,,,alpine,,36.7783,-119.4179,1,
rt_d55ebcdc,an extra safety measure.,mt_73997de2,Dead Cat's,,,,,unknown,,,,1,
rt_7974afcf,Northeast Buttress,mt_a09272b5,Chair,,,,,alpine,,47.7511,-120.7401,1,
rt_2c83928c,moderately-difficult,mt_8e4de62c,Crandell,,,,,unknown,,,,1,
rt_537c3612,Northeast Face,mt_d25606bf,Chinaman's,,,,,alpine,,,,1,
rt_362732f1,anchoring,mt_d4adec3c,Ptarmigan,,,,,unknown,,64.2008,-149.4937,1,
rt_85dcc19f,Northeast Ridge,mt_1e3c4d2d,Assiniboine,,,,,alpine,,50.8667,-115.65,1,
rt_b21529e2,Balfour Wall,mt_f1ac8954,Murchison,,,,,trad,,51.9167,-116.7833,1,
rt_30106680,back.,mt_248706c0,Abraham,,,,,unknown,,40.3428,-105.6836,1,
rt_6d0d94c3,night,mt_8d4575cf,Foraker,,,,,unknown,,62.9604,-151.3998,1,
rt_170ca90d,Northwest Ridge,mt_dcff57c9,Sir,,,,,alpine,,50.2667,-117.2833,1,
rt_83d47de5,short-cut,mt_102b4fe6,Jefferson,,,,,unknown,,44.6744,-121.799,1,
rt_958b54a7,"OSAT,03",mt_47aa3dc9,McKinley,,,,,unknown,,63.0695,-151.0074,1,
rt_7ff5ea43,bail-out ’biner,mt_0a840ef4,Stone,,,,,unknown,,36.4,-81.0333,1,
rt_0e8f7cee,"Off belay,",mt_623466d6,Baker,,,,,unknown,,48.7767,-121.8144,1,
rt_fb28ef3e,strange wind,mt_2e3985e3,Flattop,,,,,unknown,,40.3428,-105.6836,1,
